date_local,parameter,observation_count
2020-01-22,Carbon monoxide,23.059701492537314
2020-01-22,Nitrogen dioxide (NO2),22.786610878661087
2020-01-22,Ozone,21.73135964912281
2020-01-22,Sulfur dioxide,39.25694444444444
2020-01-23,Carbon monoxide,22.996268656716417
2020-01-23,Nitrogen dioxide (NO2),23.324894514767934
2020-01-23,Ozone,21.807248764415156
2020-01-23,Sulfur dioxide,39.82986913010008
2020-01-24,Carbon monoxide,23.382575757575758
2020-01-24,Nitrogen dioxide (NO2),23.402542372881356
2020-01-24,Ozone,21.98413566739606
2020-01-24,Sulfur dioxide,39.76027928626843
2020-01-25,Carbon monoxide,23.366412213740457
2020-01-25,Nitrogen dioxide (NO2),23.514767932489452
2020-01-25,Ozone,22.081733406472846
2020-01-25,Sulfur dioxide,39.86398763523957
2020-01-26,Carbon monoxide,23.384615384615383
2020-01-26,Nitrogen dioxide (NO2),22.983050847457626
2020-01-26,Ozone,22.115384615384617
2020-01-26,Sulfur dioxide,40.10481366459627
2020-01-27,Carbon monoxide,22.834586466165412
2020-01-27,Nitrogen dioxide (NO2),22.798319327731093
2020-01-27,Ozone,21.764577656675748
2020-01-27,Sulfur dioxide,38.87944358578053
2020-01-28,Carbon monoxide,22.872180451127818
2020-01-28,Nitrogen dioxide (NO2),22.852941176470587
2020-01-28,Ozone,21.717532467532468
2020-01-28,Sulfur dioxide,38.71164225134927
2020-01-29,Carbon monoxide,23.130597014925375
2020-01-29,Nitrogen dioxide (NO2),22.76890756302521
2020-01-29,Ozone,21.868834688346883
2020-01-29,Sulfur dioxide,39.33690658499234
2020-01-30,Carbon monoxide,23.203007518796994
2020-01-30,Nitrogen dioxide (NO2),23.22689075630252
2020-01-30,Ozone,21.863021115322145
2020-01-30,Sulfur dioxide,39.78522467631379
2020-01-31,Carbon monoxide,23.296992481203006
2020-01-31,Nitrogen dioxide (NO2),23.301255230125523
2020-01-31,Ozone,20.515926892950393
2020-01-31,Sulfur dioxide,39.535714285714285
2020-02-01,Carbon monoxide,21.23109243697479
2020-02-01,Nitrogen dioxide (NO2),23.414507772020727
2020-02-01,Ozone,21.904009720534628
2020-02-01,Sulfur dioxide,42.67929292929293
2020-02-02,Carbon monoxide,23.56279069767442
2020-02-02,Nitrogen dioxide (NO2),23.2279792746114
2020-02-02,Ozone,22.070516717325226
2020-02-02,Sulfur dioxide,42.898417985012486
2020-02-03,Carbon monoxide,23.291666666666668
2020-02-03,Nitrogen dioxide (NO2),23.11917098445596
2020-02-03,Ozone,21.89072039072039
2020-02-03,Sulfur dioxide,42.11380753138075
2020-02-04,Carbon monoxide,23.298165137614678
2020-02-04,Nitrogen dioxide (NO2),22.94818652849741
2020-02-04,Ozone,21.88557516737675
2020-02-04,Sulfur dioxide,42.62394603709949
2020-02-05,Carbon monoxide,23.463636363636365
2020-02-05,Nitrogen dioxide (NO2),23.123711340206185
2020-02-05,Ozone,21.8515625
2020-02-05,Sulfur dioxide,42.78810720268007
2020-02-06,Carbon monoxide,23.027522935779817
2020-02-06,Nitrogen dioxide (NO2),23.34536082474227
2020-02-06,Ozone,21.86901913875598
2020-02-06,Sulfur dioxide,42.40737636211232
2020-02-07,Carbon monoxide,23.30275229357798
2020-02-07,Nitrogen dioxide (NO2),23.262886597938145
2020-02-07,Ozone,21.871044776119405
2020-02-07,Sulfur dioxide,42.72390572390572
2020-02-08,Carbon monoxide,23.822429906542055
2020-02-08,Nitrogen dioxide (NO2),23.5979381443299
2020-02-08,Ozone,22.032315978456015
2020-02-08,Sulfur dioxide,42.82943143812709
2020-02-09,Carbon monoxide,23.35981308411215
2020-02-09,Nitrogen dioxide (NO2),23.134715025906736
2020-02-09,Ozone,21.96385542168675
2020-02-09,Sulfur dioxide,42.70864819479429
2020-02-10,Carbon monoxide,22.62962962962963
2020-02-10,Nitrogen dioxide (NO2),22.88144329896907
2020-02-10,Ozone,21.710872162485067
2020-02-10,Sulfur dioxide,42.1796157059315
2020-02-11,Carbon monoxide,23.117924528301888
2020-02-11,Nitrogen dioxide (NO2),22.99484536082474
2020-02-11,Ozone,21.696716417910448
2020-02-11,Sulfur dioxide,42.416040100250626
2020-02-12,Carbon monoxide,22.757009345794394
2020-02-12,Nitrogen dioxide (NO2),23.020833333333332
2020-02-12,Ozone,21.78767942583732
2020-02-12,Sulfur dioxide,42.512927439532945
2020-02-13,Carbon monoxide,23.154205607476637
2020-02-13,Nitrogen dioxide (NO2),22.89005235602094
2020-02-13,Ozone,21.802256532066508
2020-02-13,Sulfur dioxide,42.868003341687555
2020-02-14,Carbon monoxide,23.04225352112676
2020-02-14,Nitrogen dioxide (NO2),23.0
2020-02-14,Ozone,21.925771971496438
2020-02-14,Sulfur dioxide,42.62373737373738
2020-02-15,Carbon monoxide,23.68867924528302
2020-02-15,Nitrogen dioxide (NO2),23.572192513368982
2020-02-15,Ozone,22.078524687685903
2020-02-15,Sulfur dioxide,43.035532994923855
2020-02-16,Carbon monoxide,23.49056603773585
2020-02-16,Nitrogen dioxide (NO2),23.09625668449198
2020-02-16,Ozone,22.06145584725537
2020-02-16,Sulfur dioxide,43.34181509754029
2020-02-17,Carbon monoxide,23.580952380952382
2020-02-17,Nitrogen dioxide (NO2),23.50802139037433
2020-02-17,Ozone,22.052033492822968
2020-02-17,Sulfur dioxide,42.85388513513514
2020-02-18,Carbon monoxide,22.812206572769952
2020-02-18,Nitrogen dioxide (NO2),23.079787234042552
2020-02-18,Ozone,21.860381861575178
2020-02-18,Sulfur dioxide,41.8107202680067
2020-02-19,Carbon monoxide,23.014150943396228
2020-02-19,Nitrogen dioxide (NO2),22.788359788359788
2020-02-19,Ozone,21.76882039122703
2020-02-19,Sulfur dioxide,42.688497061293035
2020-02-20,Carbon monoxide,22.99056603773585
2020-02-20,Nitrogen dioxide (NO2),23.1
2020-02-20,Ozone,21.725834797891036
2020-02-20,Sulfur dioxide,42.47774979009236
2020-02-21,Carbon monoxide,23.245283018867923
2020-02-21,Nitrogen dioxide (NO2),23.182291666666668
2020-02-21,Ozone,22.02750146284377
2020-02-21,Sulfur dioxide,42.49247491638796
2020-02-22,Carbon monoxide,23.81904761904762
2020-02-22,Nitrogen dioxide (NO2),23.544502617801047
2020-02-22,Ozone,22.12199413489736
2020-02-22,Sulfur dioxide,42.96992481203007
2020-02-23,Carbon monoxide,23.542857142857144
2020-02-23,Nitrogen dioxide (NO2),22.91578947368421
2020-02-23,Ozone,21.935559461042764
2020-02-23,Sulfur dioxide,42.881270903010034
2020-02-24,Carbon monoxide,22.56132075471698
2020-02-24,Nitrogen dioxide (NO2),22.941798941798943
2020-02-24,Ozone,21.658338175479372
2020-02-24,Sulfur dioxide,41.77306733167082
2020-02-25,Carbon monoxide,23.398058252427184
2020-02-25,Nitrogen dioxide (NO2),22.765625
2020-02-25,Ozone,21.764944863609983
2020-02-25,Sulfur dioxide,42.299081035923145
2020-02-26,Carbon monoxide,22.904761904761905
2020-02-26,Nitrogen dioxide (NO2),23.119791666666668
2020-02-26,Ozone,21.702263493905978
2020-02-26,Sulfur dioxide,42.79632721202003
2020-02-27,Carbon monoxide,22.976635514018692
2020-02-27,Nitrogen dioxide (NO2),23.328125
2020-02-27,Ozone,21.797453703703702
2020-02-27,Sulfur dioxide,42.51709758131776
2020-02-28,Carbon monoxide,23.617924528301888
2020-02-28,Nitrogen dioxide (NO2),23.328125
2020-02-28,Ozone,21.835545297172533
2020-02-28,Sulfur dioxide,42.38628762541806
2020-02-29,Carbon monoxide,23.32075471698113
2020-02-29,Nitrogen dioxide (NO2),23.392670157068064
2020-02-29,Ozone,16.86186324001836
2020-02-29,Sulfur dioxide,41.51392405063291
2020-03-01,Carbon monoxide,22.62439024390244
2020-03-01,Nitrogen dioxide (NO2),22.97041420118343
2020-03-01,Ozone,22.044878048780486
2020-03-01,Sulfur dioxide,45.38148148148148
2020-03-02,Carbon monoxide,23.126262626262626
2020-03-02,Nitrogen dioxide (NO2),22.93491124260355
2020-03-02,Ozone,21.820673076923075
2020-03-02,Sulfur dioxide,45.23354958294718
2020-03-03,Carbon monoxide,23.085
2020-03-03,Nitrogen dioxide (NO2),23.08235294117647
2020-03-03,Ozone,21.80498322951605
2020-03-03,Sulfur dioxide,44.886321626617374
2020-03-04,Carbon monoxide,23.065
2020-03-04,Nitrogen dioxide (NO2),22.622093023255815
2020-03-04,Ozone,21.8909612625538
2020-03-04,Sulfur dioxide,44.72760849492151
2020-03-05,Carbon monoxide,23.32
2020-03-05,Nitrogen dioxide (NO2),23.176470588235293
2020-03-05,Ozone,21.80683436165164
2020-03-05,Sulfur dioxide,45.49721706864564
2020-03-06,Carbon monoxide,23.765
2020-03-06,Nitrogen dioxide (NO2),23.48235294117647
2020-03-06,Ozone,22.01897533206831
2020-03-06,Sulfur dioxide,45.37108655616943
2020-03-07,Carbon monoxide,23.58
2020-03-07,Nitrogen dioxide (NO2),23.58823529411765
2020-03-07,Ozone,21.988100904331272
2020-03-07,Sulfur dioxide,45.703125
2020-03-08,Carbon monoxide,22.65989847715736
2020-03-08,Nitrogen dioxide (NO2),22.181286549707604
2020-03-08,Ozone,21.893418467583498
2020-03-08,Sulfur dioxide,44.27647610121837
2020-03-09,Carbon monoxide,22.703125
2020-03-09,Nitrogen dioxide (NO2),22.774390243902438
2020-03-09,Ozone,21.776684702410233
2020-03-09,Sulfur dioxide,44.15096153846154
2020-03-10,Carbon monoxide,22.978947368421053
2020-03-10,Nitrogen dioxide (NO2),22.835365853658537
2020-03-10,Ozone,21.759524987629888
2020-03-10,Sulfur dioxide,43.964388835418674
2020-03-11,Carbon monoxide,22.712820512820514
2020-03-11,Nitrogen dioxide (NO2),22.251461988304094
2020-03-11,Ozone,21.562948779320248
2020-03-11,Sulfur dioxide,45.042910447761194
2020-03-12,Carbon monoxide,23.36082474226804
2020-03-12,Nitrogen dioxide (NO2),23.183431952662723
2020-03-12,Ozone,21.76338432122371
2020-03-12,Sulfur dioxide,45.34750462107209
